Log file open, 03/03/23 13:20:06
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.03.03-12.20.14:084][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.03.03-12.20.14:084][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.03.03-12.20.14:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.03.03-12.20.14:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.03.03-12.20.14:085][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.03.03-12.20.14:085][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.03-12.20.14:085][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.03.03-12.20.14:085][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.03.03-12.20.14:085][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.03.03-12.20.14:085][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.03.03-12.20.14:085][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.03.03-12.20.14:085][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.03-12.20.14:085][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.03-12.20.14:085][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.03-12.20.14:085][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.03-12.20.14:087][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.03-12.20.14:087][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.03-12.20.14:087][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.03-12.20.14:087][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.03-12.20.14:087][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.03-12.20.14:092][  0]LogInit: Computer: DESKTOP-76D5HJM
[2023.03.03-12.20.14:092][  0]LogInit: User: kamil
[2023.03.03-12.20.14:092][  0]LogInit: CPU Page size=4096, Cores=4
[2023.03.03-12.20.14:092][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.03-12.20.14:093][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx)
[2023.03.03-12.20.14:093][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.03-12.20.14:093][  0]LogMemory: Process Physical Memory: 286.66 MB used, 301.75 MB peak
[2023.03.03-12.20.14:093][  0]LogMemory: Process Virtual Memory: 259.31 MB used, 259.31 MB peak
[2023.03.03-12.20.14:093][  0]LogMemory: Physical Memory: 4013.31 MB used,  2078.02 MB free, 6091.33 MB total
[2023.03.03-12.20.14:093][  0]LogMemory: Virtual Memory: 5800.17 MB used,  5155.16 MB free, 10955.33 MB total
[2023.03.03-12.20.14:093][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.03-12.20.14:112][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.03-12.20.14:164][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.03-12.20.14:170][  0]LogInit: Using OS detected language (pl-PL).
[2023.03.03-12.20.14:170][  0]LogInit: Using OS detected locale (pl-PL).
[2023.03.03-12.20.14:246][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.03.03-12.20.14:247][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.03.03-12.20.14:247][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.03.03-12.20.14:248][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.03.03-12.20.14:248][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.03.03-12.20.14:248][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.03.03-12.20.14:248][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.03.03-12.20.14:249][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.03.03-12.20.14:310][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.03-12.20.14:370][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.03-12.20.14:370][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.03.03-12.20.14:370][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.03.03-12.20.14:526][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.03-12.20.14:526][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.03-12.20.24:021][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.03-12.20.24:026][  0]LogWindows: Attached monitors:
[2023.03.03-12.20.24:026][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.03-12.20.24:026][  0]LogWindows: Found 1 attached monitors.
[2023.03.03-12.20.24:026][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.03-12.20.24:027][  0]LogRHI: RHI Adapter Info:
[2023.03.03-12.20.24:027][  0]LogRHI:             Name: AMD Radeon(TM) Vega 8 Graphics
[2023.03.03-12.20.24:027][  0]LogRHI:   Driver Version: Adrenalin 21.30.44.13 (internal:30.0.13044.13001, unified:30.0.13044.13001)
[2023.03.03-12.20.24:028][  0]LogRHI:      Driver Date: 3-10-2022
[2023.03.03-12.20.28:089][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Vega 8 Graphics
Installed: Adrenalin 21.30.44.13
Recommended: 22.2.2
[2023.03.03-12.20.28:089][  0]LogD3D12RHI:     GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
[2023.03.03-12.20.28:125][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.03-12.20.28:126][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.03-12.20.28:291][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.03-12.20.28:525][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.03-12.20.28:525][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.03-12.20.28:525][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.03-12.20.28:525][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.03-12.20.28:525][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.03-12.20.28:558][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.03-12.20.28:559][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.03-12.20.28:559][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.03-12.20.28:634][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.03-12.20.28:634][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.03-12.20.28:634][  0]LogRHI: Texture pool is 2880 MB (70% of 4114 MB)
[2023.03.03-12.20.28:634][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.03-12.20.28:634][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.03-12.20.28:776][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject"  -platform=all'
[2023.03.03-12.20.28:778][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/MonsterSlayer.uproject"  -platform=all" ]
[2023.03.03-12.20.28:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.03-12.20.28:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.03-12.20.28:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.03-12.20.28:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.03-12.20.28:888][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.03-12.20.28:888][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.03-12.20.28:888][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.03-12.20.28:891][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.03-12.20.28:894][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.03-12.20.28:898][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.03-12.20.28:901][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.03-12.20.28:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.03-12.20.28:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.03-12.20.28:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.03-12.20.28:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.03-12.20.28:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.03-12.20.28:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.03-12.20.28:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.03-12.20.28:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.03-12.20.28:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.03-12.20.28:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.03-12.20.28:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.03-12.20.28:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.03-12.20.29:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.03-12.20.29:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.03-12.20.29:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.03-12.20.29:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.03-12.20.29:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.03-12.20.29:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.03-12.20.29:021][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.03-12.20.29:022][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.03-12.20.29:028][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.03-12.20.29:028][  0]LogTargetPlatformManager:   ADPCM
[2023.03.03-12.20.29:028][  0]LogTargetPlatformManager:   PCM
[2023.03.03-12.20.29:037][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.03-12.20.29:037][  0]LogTargetPlatformManager:   BINKA
[2023.03.03-12.20.29:066][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.03-12.20.29:066][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.03-12.20.29:066][  0]LogTargetPlatformManager:   OGG
[2023.03.03-12.20.29:098][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.03-12.20.29:098][  0]LogTargetPlatformManager:   OPUS
[2023.03.03-12.20.29:323][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.03-12.20.29:348][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.03-12.20.29:378][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.03-12.20.29:378][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.03-12.20.29:378][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.03-12.20.29:378][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.03-12.20.29:378][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.03-12.20.29:379][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.03-12.20.29:379][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.03-12.20.29:379][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.03-12.20.29:394][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.03-12.20.29:394][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.03-12.20.29:394][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-12.20.29:394][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.03-12.20.29:461][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.03-12.20.29:463][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-12.20.29:463][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.03-12.20.29:507][  0]LogDerivedDataCache: Speed tests for C:/Users/kamil/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.03-12.20.29:508][  0]LogDerivedDataCache: Display: Performance to C:/Users/kamil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.34ms. RandomReadSpeed=45.86MBs, RandomWriteSpeed=46.37MBs. Assigned SpeedClass 'Local'
[2023.03.03-12.20.29:511][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kamil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.03-12.20.29:511][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.03-12.20.29:511][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.03-12.20.29:512][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.03-12.20.29:513][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.03-12.20.29:528][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/Shaders/WorkingDirectory/10492/).
[2023.03.03-12.20.29:528][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kamil/AppData/Local/Temp/UnrealShaderWorkingDir/9C3DAEB045A7B3EA3C8CA78B8C833834/'.
[2023.03.03-12.20.29:531][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.03-12.20.29:532][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.03-12.20.33:642][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.03-12.20.41:644][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.03-12.20.41:645][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-12.20.42:144][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.03-12.20.42:144][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.03-12.20.42:144][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.03-12.20.42:144][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.03-12.20.42:144][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.03-12.20.42:144][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.03-12.20.42:145][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.03-12.20.42:508][  0]LogSlate: Using FreeType 2.10.0
[2023.03.03-12.20.42:529][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.03-12.20.42:655][  0]LogAssetRegistry: FAssetRegistry took 0.0387 seconds to start up
[2023.03.03-12.20.42:675][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.03-12.20.43:343][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.03-12.20.44:473][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8D000][00000ADF3214C000 52] GlobalDefaults, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8EE00][00000ADF38BEA000 52] Windows, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8EA00][00000ADF38BE2800 52] WindowsEditor, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8D400][00000ADF33BF0000 52] WindowsServer, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8C800][00000ADF38BEC800 52] WindowsClient, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8CA00][00000ADF3BB20000 52] IOS, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8E800][00000ADF3BB25000 52] iPadAir2, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8FA00][00000ADF3BB2A000 52] IPadPro, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8FC00][00000ADF3BB27800 52] iPadAir3, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8EC00][00000ADF3BB2C800 52] iPadAir4, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8E000][00000ADF2A7D5000 52] iPadAir5, 
[2023.03.03-12.20.44:473][  0]LogDeviceProfileManager: 	[00000ADF3AE8CC00][00000ADF3BB00000 52] iPadMini4, 
