Log file open, 03/08/23 18:52:38
[2023.03.08-17.52.54:953][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-17.52.54:953][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-17.52.54:953][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-17.52.54:953][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-17.52.55:077][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.08-17.52.55:077][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.08-17.52.55:097][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.52.55:109][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.52.55:117][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.52.55:127][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.52.55:193][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.08-17.52.55:194][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.08-17.52.55:195][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.08-17.52.55:195][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.08-17.52.55:196][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.08-17.52.55:197][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.08-17.52.55:198][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.08-17.52.55:198][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.08-17.52.55:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.08-17.52.55:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.08-17.52.55:408][  0]LogSlate: Took 0.000380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.08-17.52.55:414][  0]LogSlate: Took 0.000254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.08-17.52.55:439][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.03.08-17.52.55:967][  0]LogStall: Startup...
[2023.03.08-17.52.55:969][  0]LogStall: Startup complete.
[2023.03.08-17.52.55:986][  0]LogLoad: (Engine Initialization) Total time: 17.82 seconds
[2023.03.08-17.52.55:986][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.08-17.52.56:103][  0]LogAssetRegistry: Asset discovery search completed in 12.0653 seconds
[2023.03.08-17.52.56:115][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.08-17.52.56:123][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-76D5HJM: (Name=DESKTOP-76D5HJM, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.08-17.52.56:126][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.08-17.52.56:227][  0]LogAutomationController: Ignoring very large delta of 16790521.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.08-17.52.56:515][  3]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.08-17.53.11:902][144]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.08-17.53.11:916][144]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.08-17.53.16:758][208]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.08-17.53.16:759][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-17.53.18:763][208]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.08-17.53.19:972][208]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049908s
[2023.03.08-17.53.20:325][208]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004945s (0.401854s overbudget)
[2023.03.08-17.53.20:369][208]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.08-17.53.20:474][209]LogAutomationController: Ignoring very large delta of 3.72 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.08-17.53.20:490][209]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.08-17.53.48:235][467]BlueprintLog: New page: Compile InventorySystem
[2023.03.08-17.53.48:376][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.03.08-17.53.49:286][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-17.53.49:424][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/InventorySystem" FILE="../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.08-17.53.49:443][483]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.018426 seconds
[2023.03.08-17.53.49:521][483]LogSerialization: UsePackageTrailer: 'true'
[2023.03.08-17.53.49:553][483]LogSavePackage: Moving output files for package: /Game/Inventory/InventorySystem
[2023.03.08-17.53.49:554][483]LogSavePackage: Moving '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Saved/InventorySystem01BC9ED14BB897C722A87DBE7A028214.tmp' to '../../../../../../Users/kamil/Desktop/MonsterSlayer/MonsterSlayer/Content/Inventory/InventorySystem.uasset'
[2023.03.08-17.53.49:570][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms
[2023.03.08-17.53.49:579][483]AssetCheck: New page: Asset Save: InventorySystem
[2023.03.08-17.53.49:579][483]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/InventorySystem.InventorySystem
[2023.03.08-17.53.54:221][527]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-17.53.54:241][527]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-17.53.54:258][527]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-17.53.54:258][527]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-17.53.54:258][527]LogWorldPartition: Display: GetPartitionedActors took 39 us
[2023.03.08-17.53.54:259][527]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.08-17.53.54:260][527]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-17.53.54:261][527]PIE: New page: PIE session: ThirdPersonMap (8 mar 2023, 19:53:54)
[2023.03.08-17.53.54:270][527]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.08-17.53.54:270][527]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.08-17.53.54:270][527]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-17.53.54:287][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016420s)
[2023.03.08-17.53.54:287][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.016522s)
[2023.03.08-17.53.54:287][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-17.53.54:288][527]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-17.53.54:289][527]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-17.53.54:289][527]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-17.53.54:289][527]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-17.53.54:294][527]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-17.53.54:294][527]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 862 ms)
[2023.03.08-17.53.54:294][527]LogPlayLevel: PIE: World Init took: (0.007152s)
[2023.03.08-17.53.54:380][527]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.08-17.53.54:381][527]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.08-17.53.54:381][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-17.53.54:381][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-17.53.54:381][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-17.53.54:381][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-17.53.54:381][527]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-17.53.54:382][527]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-17.53.54:382][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-17.53.54:382][527]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-17.53.54:382][527]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-17.53.54:382][527]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-17.53.54:382][527]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-17.53.54:387][527]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-17.53.54:431][527]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.03.08-17.53.54:431][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-17.53.54:431][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-17.53.54:431][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-17.53.54:433][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.08-17.53.54:433][527]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.08-17.53.54:435][527]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.08-17.53.54:436][527]LogInit: FAudioDevice initialized.
[2023.03.08-17.53.54:436][527]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.08-17.53.54:436][527]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.08-17.53.54:440][527]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-17.53.54:445][527]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.08-18.53.54
[2023.03.08-17.53.54:445][527]LogWorld: Bringing up level for play took: 0.004798
[2023.03.08-17.53.54:448][527]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.08-17.53.54:478][527]LogWorldPartition: New Streaming Source: MyPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-17.53.54:478][527]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.08-17.53.54:478][527]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.08-17.53.54:478][527]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.08-17.53.54:479][527]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.03.08-17.53.54:479][527]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.08-17.53.54:479][527]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.03.08-17.53.54:480][527]PIE: Server logged in
[2023.03.08-17.53.54:481][527]PIE: Play in editor total start time 0,24 seconds.
[2023.03.08-17.53.55:215][528]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.53.55:215][528]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-17.53.56:672][544]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.53.56:672][544]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.53.56:672][544]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.08-17.54.02:371][603]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.54.02:371][603]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.54.03:702][616]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.04:019][619]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.04:019][619]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.05:304][633]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.05:304][633]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.05:897][639]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.05:898][639]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.10:232][683]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.54.10:232][683]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.54.10:232][683]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.54.14:674][733]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.14:674][733]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.19:332][784]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.54.19:333][784]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.54.23:539][833]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.23:539][833]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.23:813][836]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.23:814][836]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.24:264][841]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.24:264][841]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.24:534][844]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.24:534][844]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.24:821][847]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.24:822][847]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.25:101][850]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.25:101][850]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.25:365][853]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.25:366][853]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.25:628][856]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.25:628][856]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.25:897][859]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.25:898][859]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.30:189][909]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.54.30:189][909]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.54.30:189][909]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.54.32:869][936]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.32:869][936]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.54.37:999][994]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.54.37:999][994]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.54.46:820][ 88]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-17.54.47:880][ 99]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.47:995][100]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.54.47:995][100]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.54.47:995][100]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.54.51:915][140]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.54.51:915][140]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.54.53:017][151]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.54.53:018][151]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.54.53:018][151]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.54.54:431][165]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.54.54:431][165]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.54.57:331][194]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.57:928][200]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.58:133][202]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.58:133][202]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.58:425][205]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.54.58:426][205]LogBlueprintUserMessages: [InventorySystem] Server: 
[2023.03.08-17.54.58:756][208]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.54.58:756][208]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.54.58:756][208]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.54.59:367][214]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.54.59:367][214]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.55.01:327][233]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.55.01:327][233]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.55.01:327][233]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.55.01:603][236]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.55.01:603][236]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.55.01:919][239]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.55.01:920][239]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.55.01:920][239]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.55.02:855][249]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.55.02:855][249]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.55.03:485][255]LogDerivedDataCache: C:/Users/kamil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.473 and deleted 0 files with total size 0 MiB. Scanned 11494 files in 10926 folders with total size 751 MiB.
[2023.03.08-17.55.05:167][273]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.55.05:167][273]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.55.05:167][273]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.55.06:174][284]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.55.06:174][284]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.55.07:222][295]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.55.07:222][295]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.55.07:222][295]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.55.08:292][307]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.55.08:293][307]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.55.15:019][381]LogBlueprintUserMessages: [InventorySystem] Server: Pick upApple
[2023.03.08-17.55.17:199][403]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.08-17.55.17:199][403]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.08-17.55.17:199][403]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.08-17.55.21:060][442]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.55.21:060][442]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.55.28:909][530]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.08-17.55.28:909][530]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 0:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 1:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 2:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 3:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 4:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 5:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 6:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 7:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 8:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 9:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 10:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 11:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 12:None=0
[2023.03.08-17.55.32:094][566]LogBlueprintUserMessages: [InventorySystem] Server: 13:None=0
[2023.03.08-17.55.32:095][566]LogBlueprintUserMessages: [InventorySystem] Server: 14:None=0
[2023.03.08-17.55.32:095][566]LogBlueprintUserMessages: [InventorySystem] Server: 15:None=0
[2023.03.08-17.55.40:654][664]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.55.40:654][664]LogBlueprintUserMessages: [InventorySystem] Server: Pickup Apple
[2023.03.08-17.55.43:256][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-17.55.43:256][694]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-17.55.43:256][694]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-17.55.43:258][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-17.55.43:258][694]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-17.55.43:404][694]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.03.08-17.55.43:404][694]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
